Gender,Age,Salary,Family members,Insurance benefits
1,41,49600,1,0
0,46,38000,1,1
0,29,21000,0,0
0,21,41700,2,0
1,28,26100,0,0
1,43,41000,2,1
1,39,39700,2,0
1,25,38600,4,0
1,36,49700,1,0
1,32,51700,1,0
1,25,36600,1,0
1,38,29300,0,0
0,23,39500,3,0
0,21,55000,0,0
0,40,43700,1,0
1,34,23300,0,0
1,26,48900,2,0
1,41,33200,2,0
1,42,49700,0,1
1,27,36900,0,0
1,38,43500,1,0
1,36,36100,1,0
0,41,26600,0,0
0,33,48700,2,0
0,21,40400,3,0
1,47,38400,3,1
1,25,34600,1,0
1,30,34800,1,0
1,19,36800,0,0
0,21,42200,2,0
0,25,46300,0,0
1,40,30300,0,0
1,30,51000,2,0
0,31,28100,0,0
0,19,64800,2,0
1,27,30400,0,0
1,22,45300,2,0
0,27,38300,0,0
1,31,49500,1,0
1,33,19400,1,0
1,42,40200,0,1
1,39,31700,1,0
1,42,69200,0,1
0,20,33100,1,0
0,30,31600,2,0
0,24,30400,1,0
0,26,34500,1,0
0,42,38700,1,1
1,25,33100,1,0
0,28,36600,1,0
1,28,39600,0,0
0,30,38600,2,0
1,29,42400,0,0
1,34,34600,0,0
1,42,28100,2,0
0,46,34900,1,1
0,19,30500,0,0
0,31,48900,0,0
1,20,24200,3,0
1,30,49900,1,0
0,28,14300,1,0
0,38,47000,1,0
1,23,44800,1,0
0,32,43800,1,0
0,27,42700,3,0
1,18,35400,2,0
1,43,57200,4,1
1,37,29600,2,0
1,20,37400,2,0
1,39,48100,1,0
1,42,33700,1,1
0,40,61800,1,0
0,40,39400,1,0
1,32,15600,2,0
1,24,47000,3,0
0,48,49500,0,1
0,37,52600,0,0
1,40,37600,2,0
0,43,34900,0,1
1,29,52500,3,0
1,41,32700,0,0
1,29,51600,1,0
0,31,37400,2,0
1,37,60900,2,0
0,26,41800,1,0
0,25,47400,2,0
0,45,26500,2,1
0,28,45900,0,0
1,24,33100,1,0
0,44,45300,0,1
1,23,35700,2,0
1,36,34300,2,0
1,25,26700,1,0
1,20,25700,4,0
0,32,33300,0,0
1,52,31100,0,2
0,23,43700,0,0
1,23,31500,1,0
1,38,33100,1,0
0,37,42100,2,0
0,19,37300,1,0
0,49,42500,1,2
1,43,27300,0,1
0,27,46800,2,0
0,24,33500,1,0
1,35,44300,0,0
1,45,41600,2,1
1,24,53900,2,0
1,39,40100,2,0
1,20,44600,1,0
1,39,36600,1,0
0,30,45900,2,0
1,25,45000,1,0
0,25,32000,0,0
0,40,38200,3,0
1,23,33000,1,0
1,28,38500,0,0
1,52,32000,0,2
1,27,51800,0,0
0,22,33800,1,0
1,24,46400,2,0
1,19,43200,1,0
0,40,31800,3,0
1,27,38000,5,0
1,43,50200,1,1
1,40,35100,1,0
0,35,30700,1,0
0,28,30300,0,0
0,20,39400,1,0
0,33,45800,1,0
0,21,49300,0,0
0,23,42800,2,0
1,33,33600,3,0
1,40,50300,1,0
1,41,34000,1,0
0,19,40200,0,0
0,36,41700,1,0
1,38,36400,0,0
1,25,44900,0,0
0,18,39500,0,0
0,30,43600,1,0
1,21,34900,2,0
0,22,38000,2,0
0,40,54600,1,0
0,25,52800,2,0
1,41,33200,3,0
0,24,25700,1,0
1,27,29700,3,0
0,28,39000,1,0
0,20,44100,1,0
1,21,31900,1,0
1,19,29300,0,0
0,26,37700,3,0
0,20,35200,1,0
0,36,43100,0,0
1,28,51300,0,0
1,21,47500,2,0
1,22,40800,0,0
0,26,26800,2,0
1,19,64900,2,0
0,32,35900,3,0
0,41,31200,2,0
0,32,39900,2,0
0,31,43200,3,0
1,22,43300,1,0
1,33,35400,2,0
1,33,33900,2,0
1,35,44900,2,0
0,30,37300,0,0
1,38,40700,1,0
1,37,54600,1,0
0,32,33600,0,0
1,22,44700,2,0
1,31,53400,0,0
1,33,52500,0,0
0,33,30600,2,0
1,41,48900,0,0
1,56,56000,0,3
1,35,37300,1,0
0,27,35600,1,0
0,19,55200,1,0
0,45,40600,0,1
1,25,46400,1,0
0,18,48300,2,0
0,23,39900,2,0
1,37,26700,1,0
0,22,50800,0,0
1,31,43600,0,0
0,29,37400,3,0
0,39,41200,0,0
1,18,44200,1,0
1,38,44400,0,0
0,21,37600,1,0
0,23,43600,0,0
1,34,36600,1,0
0,31,40500,2,0
0,18,39800,4,0
0,45,16600,2,1
0,27,48400,2,0
1,21,25100,0,0
1,36,23100,1,0
0,22,32100,0,0
0,24,31000,2,0
1,31,42900,1,0
0,26,46700,0,0
0,25,45000,0,0
1,36,26000,1,0
0,34,55900,2,0
1,40,52000,3,0
0,22,40100,1,0
1,25,41500,1,0
0,33,39900,1,0
1,29,49400,0,0
1,43,60300,0,1
0,32,55000,2,0
1,25,48700,3,0
0,32,42200,1,0
1,29,45600,1,0
0,29,38500,0,0
0,29,49900,2,0
0,29,33700,2,0
0,44,35100,2,1
0,45,49000,0,1
1,34,37500,1,0
0,29,21900,0,0
0,36,45100,1,0
1,23,47900,0,0
0,28,54300,1,0
1,65,39700,1,5
1,33,32400,2,0
0,35,30700,0,0
0,35,41300,2,0
0,24,44500,1,0
0,20,23200,1,0
0,49,27300,0,2
0,55,35900,1,3
0,36,37900,0,0
0,28,48000,2,0
1,32,52800,1,0
1,26,44200,0,0
1,31,41500,0,0
1,27,32400,1,0
0,27,36800,2,0
0,19,36900,1,0
0,29,47000,5,0
1,25,52100,2,0
1,27,39500,1,0
1,41,33800,1,0
0,31,49400,1,0
1,40,45300,5,0
0,26,44700,2,0
1,23,45700,1,0
1,33,26500,1,0
1,19,47000,1,0
0,32,29900,1,0
0,23,42800,0,0
0,57,28100,2,3
0,37,52500,3,0
0,33,42600,0,0
0,29,38400,2,0
1,42,46700,0,1
1,29,45200,1,0
1,34,46800,2,0
0,43,36000,1,1
1,46,46500,1,1
0,39,23800,1,0
1,38,30200,0,0
0,36,40200,0,0
0,20,50200,3,0
1,34,24400,1,0
1,36,39600,0,0
0,25,44500,1,0
0,38,32800,1,0
1,39,29000,3,0
0,25,43400,0,0
0,35,48700,1,0
1,35,51500,1,0
1,32,43200,0,0
1,34,39900,1,0
0,23,34600,3,0
1,32,36000,0,0
1,39,48100,1,0
1,21,61700,0,0
1,37,45400,0,0
1,23,50700,0,0
0,43,36200,2,1
0,39,36000,0,0
0,27,41900,1,0
0,34,49400,1,0
1,26,52500,0,0
1,22,27900,0,0
0,27,31200,0,0
0,32,47200,1,0
0,23,48800,2,0
1,26,40100,2,0
0,23,33300,2,0
1,26,40600,4,0
1,19,55100,0,0
0,20,48200,1,0
0,39,43500,3,0
0,44,47900,2,1
1,23,27300,1,0
0,29,42500,1,0
1,28,36900,1,0
0,20,48000,2,0
1,27,47500,3,0
0,25,35500,0,0
1,37,33700,4,0
1,25,44600,1,0
0,29,35000,1,0
0,36,29000,0,0
1,42,43900,1,1
1,33,43700,2,0
0,25,32700,1,0
0,25,41000,2,0
0,34,40000,1,0
1,37,22000,2,0
0,20,39800,2,0
0,41,38400,1,0
1,23,33100,0,0
0,36,40300,5,0
0,23,35200,1,0
